covered_recipient_profile_id,covered_recipient_npi,covered_recipient_first_name,covered_recipient_last_name,covered_recipient_specialty_1,years_received,years_list,total_amount,avg_yearly_amount,first_year,last_year
170757,1770537128,PULIN,SHAH,Allopathic & Osteopathic Physicians|Ophthalmology|Cornea and External Diseases Specialist,5,"2020, 2021, 2022, 2023, 2024",30959.510000000,6191.902000000,2020,2024
5704996,1497135156,XIONGFEI,LIU,Allopathic & Osteopathic Physicians|Ophthalmology,5,"2020, 2021, 2022, 2023, 2024",30407.350000000,6081.470000000,2020,2024
289189,1386693752,STEPHEN,SLADE,Allopathic & Osteopathic Physicians|Ophthalmology,5,"2020, 2021, 2022, 2023, 2024",29747.170000000,5949.434000000,2020,2024
326359,1184736464,JORGE,FORTUN,Allopathic & Osteopathic Physicians|Ophthalmology,5,"2020, 2021, 2022, 2023, 2024",29550.890000000,5910.178000000,2020,2024
75649,1689654592,IVAN,MAC,Allopathic & Osteopathic Physicians|Ophthalmology,5,"2020, 2021, 2022, 2023, 2024",29293.100000000,5858.620000000,2020,2024
30586,1689674129,DOUGLAS,GRAYSON,Allopathic & Osteopathic Physicians|Ophthalmology,5,"2020, 2021, 2022, 2023, 2024",29007.920000000,5801.584000000,2020,2024
595391,1154613974,ERIC,JENNINGS,Allopathic & Osteopathic Physicians|Ophthalmology,5,"2020, 2021, 2022, 2023, 2024",28156.720000000,5631.344000000,2020,2024
1067333,1730163601,MELISSA,ERICKSON,Eye and Vision Services Providers|Optometrist,5,"2020, 2021, 2022, 2023, 2024",27601.070000000,5520.214000000,2020,2024
322889,1104949841,MICHAEL,BLAIR,Allopathic & Osteopathic Physicians|Ophthalmology,5,"2020, 2021, 2022, 2023, 2024",27313.850000000,5462.770000000,2020,2024
59667,1316966138,DAVID,CHANG,Allopathic & Osteopathic Physicians|Ophthalmology,5,"2020, 2021, 2022, 2023, 2024",27141.880000000,5428.376000000,2020,2024
68761,1528032620,FRANCIS,MAH,Allopathic & Osteopathic Physicians|Ophthalmology,5,"2020, 2021, 2022, 2023, 2024",26532.960000000,5306.592000000,2020,2024
52964,1184612269,KEVIN,BARBER,Allopathic & Osteopathic Physicians|Ophthalmology,5,"2020, 2021, 2022, 2023, 2024",25879.030000000,5175.806000000,2020,2024
1294496,1841491826,WYCHE,COLEMAN,Allopathic & Osteopathic Physicians|Ophthalmology,5,"2020, 2021, 2022, 2023, 2024",25714.460000000,5142.892000000,2020,2024
351859,1760458384,TANIA,SOBCHUK,Eye and Vision Services Providers|Optometrist,5,"2020, 2021, 2022, 2023, 2024",25217.580000000,5043.516000000,2020,2024
300587,1639269616,LOIS,SMITH,Allopathic & Osteopathic Physicians|Ophthalmology,5,"2020, 2021, 2022, 2023, 2024",25212.550000000,5042.510000000,2020,2024
300401,1619135233,SAMUEL,MULTACK,Allopathic & Osteopathic Physicians|Ophthalmology,5,"2020, 2021, 2022, 2023, 2024",25108.770000000,5021.754000000,2020,2024
19674,1427054808,MIGUEL,BUSQUETS,Allopathic & Osteopathic Physicians|Ophthalmology|Retina Specialist,5,"2020, 2021, 2022, 2023, 2024",24830.120000000,4966.024000000,2020,2024
182632,1013950237,KENDALL,DONALDSON,Allopathic & Osteopathic Physicians|Ophthalmology,5,"2020, 2021, 2022, 2023, 2024",24805.020000000,4961.004000000,2020,2024
879441,1134532492,JENNIFER,TSAI,Eye and Vision Services Providers|Optometrist,5,"2020, 2021, 2022, 2023, 2024",24085.530000000,4817.106000000,2020,2024
302759,1689662751,JACK,CHAPMAN,Allopathic & Osteopathic Physicians|Ophthalmology,5,"2020, 2021, 2022, 2023, 2024",23984.010000000,4796.802000000,2020,2024
217496,1801986625,STEVE,CHANG,Allopathic & Osteopathic Physicians|Ophthalmology,5,"2020, 2021, 2022, 2023, 2024",23718.740000000,4743.748000000,2020,2024
1111903,1265536403,JASON,MILLER,Eye and Vision Services Providers|Optometrist,5,"2020, 2021, 2022, 2023, 2024",23709.740000000,4741.948000000,2020,2024
614308,1821132143,WINSON,ONG,Eye and Vision Services Providers|Optometrist,5,"2020, 2021, 2022, 2023, 2024",23327.080000000,4665.416000000,2020,2024
255630,1629071865,MARTIN,BAUMOHL,Eye and Vision Services Providers|Optometrist,5,"2020, 2021, 2022, 2023, 2024",23233.790000000,4646.758000000,2020,2024
34826,1760598296,WILLIAM,DUPPS,Allopathic & Osteopathic Physicians|Ophthalmology,5,"2020, 2021, 2022, 2023, 2024",22748.430000000,4549.686000000,2020,2024
196880,1356365514,JEREMY,WOLFE,Allopathic & Osteopathic Physicians|Ophthalmology|Retina Specialist,5,"2020, 2021, 2022, 2023, 2024",22732.800000000,4546.560000000,2020,2024
361157,1962475806,MARLENE,MOSTER,Allopathic & Osteopathic Physicians|Ophthalmology,5,"2020, 2021, 2022, 2023, 2024",21536.670000000,4307.334000000,2020,2024
1064891,1659359537,JUAWANA,HALL,Eye and Vision Services Providers|Optometrist,5,"2020, 2021, 2022, 2023, 2024",21435.070000000,4287.014000000,2020,2024
71150,1568522969,KEVIN,EVERETT,Allopathic & Osteopathic Physicians|Ophthalmology,5,"2020, 2021, 2022, 2023, 2024",21352.760000000,4270.552000000,2020,2024
1089177,1508818345,DAVID,MITTLEMAN,Allopathic & Osteopathic Physicians|Ophthalmology,5,"2020, 2021, 2022, 2023, 2024",21207.090000000,4241.418000000,2020,2024
419559,1972758449,IRINA,SHIYAN,Eye and Vision Services Providers|Optometrist,5,"2020, 2021, 2022, 2023, 2024",21074.500000000,4214.900000000,2020,2024
62848,1407803703,JOSEPH,PHILLIPS,Eye and Vision Services Providers|Optometrist,5,"2020, 2021, 2022, 2023, 2024",20469.620000000,4093.924000000,2020,2024
388544,1891775797,DEBORAH,WESTON,Eye and Vision Services Providers|Optometrist,5,"2020, 2021, 2022, 2023, 2024",20264.810000000,4052.962000000,2020,2024
1495455,1700148053,KOURTNEY,HOUSER,Allopathic & Osteopathic Physicians|Ophthalmology,5,"2020, 2021, 2022, 2023, 2024",20234.840000000,4046.968000000,2020,2024
778399,1578640215,MELISSA,BOLLINGER,Eye and Vision Services Providers|Optometrist,5,"2020, 2021, 2022, 2023, 2024",19782.800000000,3956.560000000,2020,2024
22281,1487767190,DAN,TRAN,Allopathic & Osteopathic Physicians|Ophthalmology,5,"2020, 2021, 2022, 2023, 2024",19459.820000000,3891.964000000,2020,2024
1253175,1255645230,JENNIFER,DEAKINS,Eye and Vision Services Providers|Optometrist,5,"2020, 2021, 2022, 2023, 2024",19140.460000000,3828.092000000,2020,2024
34290,1740470566,MARIA,SAMPALIS,Eye and Vision Services Providers|Optometrist,5,"2020, 2021, 2022, 2023, 2024",18990.520000000,3798.104000000,2020,2024
265861,1871538876,CHEN,YOUNG,Eye and Vision Services Providers|Optometrist,5,"2020, 2021, 2022, 2023, 2024",18893.840000000,3778.768000000,2020,2024
318463,1023047867,JUSTIN,SCHWEITZER,Eye and Vision Services Providers|Optometrist,5,"2020, 2021, 2022, 2023, 2024",18843.830000000,3768.766000000,2020,2024
194276,1295728863,MARK,KAPPERMAN,Eye and Vision Services Providers|Optometrist,5,"2020, 2021, 2022, 2023, 2024",18755.800000000,3751.160000000,2020,2024
158788,1518049840,GERALD,FISHER,Eye and Vision Services Providers|Optometrist,5,"2020, 2021, 2022, 2023, 2024",18524.540000000,3704.908000000,2020,2024
2785648,1265813992,NANDINI,VENKATESWARAN,Allopathic & Osteopathic Physicians|Ophthalmology,5,"2020, 2021, 2022, 2023, 2024",18514.850000000,3702.970000000,2020,2024
669842,1750674719,JASON,BRENNER,Allopathic & Osteopathic Physicians|Ophthalmology,5,"2020, 2021, 2022, 2023, 2024",18373.030000000,3674.606000000,2020,2024
65977,1467440909,PAUL,MANN,Allopathic & Osteopathic Physicians|Ophthalmology,5,"2020, 2021, 2022, 2023, 2024",18337.940000000,3667.588000000,2020,2024
40567,1891759106,CAROLINE,BAUMAL,Allopathic & Osteopathic Physicians|Ophthalmology|Uveitis and Ocular Inflammatory Disease,5,"2020, 2021, 2022, 2023, 2024",18292.360000000,3658.472000000,2020,2024
258543,1699731018,KENNETH,BECKMAN,Allopathic & Osteopathic Physicians|Ophthalmology,5,"2020, 2021, 2022, 2023, 2024",17958.950000000,3591.790000000,2020,2024
1000564,1376585331,AARON,SAKO,Eye and Vision Services Providers|Optometrist,5,"2020, 2021, 2022, 2023, 2024",17607.280000000,3521.456000000,2020,2024
226227,1982836235,MELANIE,DENTON,Eye and Vision Services Providers|Optometrist,5,"2020, 2021, 2022, 2023, 2024",17478.520000000,3495.704000000,2020,2024
1221049,1124398102,PRIYA,MATHEWS,Allopathic & Osteopathic Physicians|Ophthalmology|Cornea and External Diseases Specialist,5,"2020, 2021, 2022, 2023, 2024",17453.830000000,3490.766000000,2020,2024
143341,1164589164,MICHAEL,JONES,Allopathic & Osteopathic Physicians|Ophthalmology,5,"2020, 2021, 2022, 2023, 2024",17216.130000000,3443.226000000,2020,2024
275896,1093730996,WILLIAM,TRATTLER,Allopathic & Osteopathic Physicians|Ophthalmology,5,"2020, 2021, 2022, 2023, 2024",17163.290000000,3432.658000000,2020,2024
47801,1043412489,RICHARD,ROE,Allopathic & Osteopathic Physicians|Ophthalmology,5,"2020, 2021, 2022, 2023, 2024",17008.730000000,3401.746000000,2020,2024
1388369,1558700542,ALANNA,NATTIS,Allopathic & Osteopathic Physicians|Ophthalmology,5,"2020, 2021, 2022, 2023, 2024",16703.400000000,3340.680000000,2020,2024
297041,1558413294,JONATHAN,RUBENSTEIN,Allopathic & Osteopathic Physicians|Ophthalmology,5,"2020, 2021, 2022, 2023, 2024",16591.260000000,3318.252000000,2020,2024
924555,1710104435,JENNY,TERRELL,Eye and Vision Services Providers|Optometrist,5,"2020, 2021, 2022, 2023, 2024",16571.030000000,3314.206000000,2020,2024
918268,1497836779,BEVERLY,NEWHOUSE,Eye and Vision Services Providers|Optometrist,5,"2020, 2021, 2022, 2023, 2024",16294.650000000,3258.930000000,2020,2024
871562,1861451049,EDWARD,MEIER,Allopathic & Osteopathic Physicians|Ophthalmology,5,"2020, 2021, 2022, 2023, 2024",16128.270000000,3225.654000000,2020,2024
79715,1750393138,DAVID,VROMAN,Allopathic & Osteopathic Physicians|Ophthalmology,5,"2020, 2021, 2022, 2023, 2024",15879.240000000,3175.848000000,2020,2024
267399,1891833695,DAMIEN,GOLDBERG,Allopathic & Osteopathic Physicians|Ophthalmology,5,"2020, 2021, 2022, 2023, 2024",15862.120000000,3172.424000000,2020,2024
49252,1073769717,LUIS,HADDOCK,Allopathic & Osteopathic Physicians|Ophthalmology,5,"2020, 2021, 2022, 2023, 2024",15812.160000000,3162.432000000,2020,2024
966687,1184933608,YASHA,MODI,Allopathic & Osteopathic Physicians|Ophthalmology,5,"2020, 2021, 2022, 2023, 2024",15719.330000000,3143.866000000,2020,2024
24605,1538159454,RAJESH,SHETTY,Allopathic & Osteopathic Physicians|Ophthalmology,5,"2020, 2021, 2022, 2023, 2024",15638.380000000,3127.676000000,2020,2024
77316,1710093083,CARLOS,MARTINEZ,Allopathic & Osteopathic Physicians|Ophthalmology,5,"2020, 2021, 2022, 2023, 2024",15235.470000000,3047.094000000,2020,2024
48046,1073506408,RICHARD,DUROCHER,Eye and Vision Services Providers|Optometrist,5,"2020, 2021, 2022, 2023, 2024",15211.250000000,3042.250000000,2020,2024
91495,1023209038,MANN,TRINH,Eye and Vision Services Providers|Optometrist,5,"2020, 2021, 2022, 2023, 2024",15168.400000000,3033.680000000,2020,2024
384218,1730596545,BETH,SEIDMAN,Eye and Vision Services Providers|Optometrist,5,"2020, 2021, 2022, 2023, 2024",15042.400000000,3008.480000000,2020,2024
77635,1700805363,LESLIE,ADEN,Allopathic & Osteopathic Physicians|Ophthalmology,5,"2020, 2021, 2022, 2023, 2024",15016.330000000,3003.266000000,2020,2024
359005,1912988981,PARAG,MAJMUDAR,Allopathic & Osteopathic Physicians|Ophthalmology,5,"2020, 2021, 2022, 2023, 2024",14872.140000000,2974.428000000,2020,2024
990176,1003893454,NIKHIL,WAGLE,Allopathic & Osteopathic Physicians|Ophthalmology,5,"2020, 2021, 2022, 2023, 2024",14702.160000000,2940.432000000,2020,2024
46759,1043312887,ALAN,FAULKNER,Allopathic & Osteopathic Physicians|Ophthalmology,5,"2020, 2021, 2022, 2023, 2024",14574.610000000,2914.922000000,2020,2024
224669,1962491571,CHRISTOPHER,RIEMANN,Allopathic & Osteopathic Physicians|Ophthalmology,5,"2020, 2021, 2022, 2023, 2024",14419.530000000,2883.906000000,2020,2024
206757,1578545828,JASON,ORTMAN,Eye and Vision Services Providers|Optometrist,5,"2020, 2021, 2022, 2023, 2024",14299.720000000,2859.944000000,2020,2024
31794,1710060405,AUDREY,LYONS,Eye and Vision Services Providers|Optometrist,5,"2020, 2021, 2022, 2023, 2024",14095.220000000,2819.044000000,2020,2024
37386,1831470350,JENNIFER,LYERLY,Eye and Vision Services Providers|Optometrist,5,"2020, 2021, 2022, 2023, 2024",14074.960000000,2814.992000000,2020,2024
224619,1962452813,ANAT,GALOR,Allopathic & Osteopathic Physicians|Ophthalmology,5,"2020, 2021, 2022, 2023, 2024",14073.510000000,2814.702000000,2020,2024
928486,1861424228,CHRISTOPHER,SHELBY,Allopathic & Osteopathic Physicians|Ophthalmology,5,"2020, 2021, 2022, 2023, 2024",13554.180000000,2710.836000000,2020,2024
659461,1407169824,ASHLEY,WALLACE-TUCKER,Eye and Vision Services Providers|Optometrist,5,"2020, 2021, 2022, 2023, 2024",13351.720000000,2670.344000000,2020,2024
65534,1437241171,ALAN,LIMFAT,Eye and Vision Services Providers|Optometrist,5,"2020, 2021, 2022, 2023, 2024",12567.900000000,2513.580000000,2020,2024
111182,1467494203,MICHAEL,BOONE,Allopathic & Osteopathic Physicians|Ophthalmology,5,"2020, 2021, 2022, 2023, 2024",12567.860000000,2513.572000000,2020,2024
64758,1427156983,CHRISTOPHER,BROWNING,Eye and Vision Services Providers|Optometrist,5,"2020, 2021, 2022, 2023, 2024",12554.910000000,2510.982000000,2020,2024
1255403,1346402872,JESSE,RICHMAN,Allopathic & Osteopathic Physicians|Ophthalmology,5,"2020, 2021, 2022, 2023, 2024",12488.250000000,2497.650000000,2020,2024
607141,1568877298,MATTHEW,SHIRLEY,Eye and Vision Services Providers|Optometrist,5,"2020, 2021, 2022, 2023, 2024",12431.760000000,2486.352000000,2020,2024
279122,1144294455,DONALD,SERAFANO,Allopathic & Osteopathic Physicians|Ophthalmology,5,"2020, 2021, 2022, 2023, 2024",12331.080000000,2466.216000000,2020,2024
1179727,1699098053,KAROLINNE,ROCHA,Allopathic & Osteopathic Physicians|Ophthalmology,5,"2020, 2021, 2022, 2023, 2024",12294.910000000,2458.982000000,2020,2024
1251107,1194989764,DANA,HOWARD,Eye and Vision Services Providers|Optometrist,5,"2020, 2021, 2022, 2023, 2024",12200.120000000,2440.024000000,2020,2024
56908,1255313599,ROBERT,CHU,Eye and Vision Services Providers|Optometrist,5,"2020, 2021, 2022, 2023, 2024",11986.780000000,2397.356000000,2020,2024
51198,1124252507,MARIA,PRIBIS,Eye and Vision Services Providers|Optometrist,5,"2020, 2021, 2022, 2023, 2024",11512.940000000,2302.588000000,2020,2024
810740,1720156177,MICHAEL,MCALEESE,Eye and Vision Services Providers|Optometrist,5,"2020, 2021, 2022, 2023, 2024",11505.950000000,2301.190000000,2020,2024
214746,1740274885,MARK,SHIREY,Eye and Vision Services Providers|Optometrist,5,"2020, 2021, 2022, 2023, 2024",11446.840000000,2289.368000000,2020,2024
1346,1043252273,SETH,POTASH,Allopathic & Osteopathic Physicians|Ophthalmology,5,"2020, 2021, 2022, 2023, 2024",11419.280000000,2283.856000000,2020,2024
72713,1629022777,JASON,LAKE,Eye and Vision Services Providers|Optometrist,5,"2020, 2021, 2022, 2023, 2024",11400.040000000,2280.008000000,2020,2024
207372,1568409753,ROBERT,SPIVACK,Eye and Vision Services Providers|Optometrist,5,"2020, 2021, 2022, 2023, 2024",11333.010000000,2266.602000000,2020,2024
449064,1013103563,THUY -TRAN,QUACH,Eye and Vision Services Providers|Optometrist,5,"2020, 2021, 2022, 2023, 2024",11213.170000000,2242.634000000,2020,2024
1027402,1326046426,MARK,HERRIOTT,Eye and Vision Services Providers|Optometrist,5,"2020, 2021, 2022, 2023, 2024",11208.360000000,2241.672000000,2020,2024
1194541,1205812997,ALICE,EPITROPOULOS,Allopathic & Osteopathic Physicians|Ophthalmology,5,"2020, 2021, 2022, 2023, 2024",10981.910000000,2196.382000000,2020,2024
152860,1366447559,PAUL,MANN,Allopathic & Osteopathic Physicians|Ophthalmology,5,"2020, 2021, 2022, 2023, 2024",10738.260000000,2147.652000000,2020,2024
211154,1669671848,JESSICA,YU,Eye and Vision Services Providers|Optometrist|Corneal and Contact Management,5,"2020, 2021, 2022, 2023, 2024",10629.980000000,2125.996000000,2020,2024
754708,1740224724,DUANE,THOMPSON,Eye and Vision Services Providers|Optometrist,5,"2020, 2021, 2022, 2023, 2024",10309.770000000,2061.954000000,2020,2024
1361833,1609251297,MILANA,MATZ,Eye and Vision Services Providers|Optometrist,5,"2020, 2021, 2022, 2023, 2024",10246.650000000,2049.330000000,2020,2024
50119,1114938990,MARK,KONTOS,Allopathic & Osteopathic Physicians|Ophthalmology,5,"2020, 2021, 2022, 2023, 2024",10210.220000000,2042.044000000,2020,2024
4398060,1457771834,ALISON,EARLY,Allopathic & Osteopathic Physicians|Ophthalmology,5,"2020, 2021, 2022, 2023, 2024",10173.040000000,2034.608000000,2020,2024
172611,1790970291,DANIEL,DRISCOLL,Allopathic & Osteopathic Physicians|Ophthalmology,5,"2020, 2021, 2022, 2023, 2024",9951.820000000,1990.364000000,2020,2024
27096,1598875809,DAVID,FISHER,Eye and Vision Services Providers|Optometrist,5,"2020, 2021, 2022, 2023, 2024",9826.890000000,1965.378000000,2020,2024
1093046,1639311517,MIKE,WU,Eye and Vision Services Providers|Optometrist,5,"2020, 2021, 2022, 2023, 2024",9808.840000000,1961.768000000,2020,2024
292160,1447286190,LARISSA,CAMEJO,Allopathic & Osteopathic Physicians|Ophthalmology,5,"2020, 2021, 2022, 2023, 2024",9734.570000000,1946.914000000,2020,2024
14817,1336309723,JUSTIN,DEXTER,Allopathic & Osteopathic Physicians|Ophthalmology,5,"2020, 2021, 2022, 2023, 2024",9695.060000000,1939.012000000,2020,2024
2897243,1326468661,YEN,HSIA,Allopathic & Osteopathic Physicians|Ophthalmology,5,"2020, 2021, 2022, 2023, 2024",9670.560000000,1934.112000000,2020,2024
87168,1932171147,MARK,MILNER,Allopathic & Osteopathic Physicians|Ophthalmology,5,"2020, 2021, 2022, 2023, 2024",9490.790000000,1898.158000000,2020,2024
204905,1528170818,JACOB,SMITH,Eye and Vision Services Providers|Optometrist,5,"2020, 2021, 2022, 2023, 2024",9453.680000000,1890.736000000,2020,2024
190958,1205827912,GREGORY,CALDWELL,Eye and Vision Services Providers|Optometrist,5,"2020, 2021, 2022, 2023, 2024",9408.850000000,1881.770000000,2020,2024
180030,1972595643,MICHAEL,MACKIE,Eye and Vision Services Providers|Optometrist,5,"2020, 2021, 2022, 2023, 2024",9390.640000000,1878.128000000,2020,2024
345074,1598913121,JANA,SOUZA,Eye and Vision Services Providers|Optometrist,5,"2020, 2021, 2022, 2023, 2024",9262.940000000,1852.588000000,2020,2024
1391885,1043553332,BRENTON,FINKLEA,Allopathic & Osteopathic Physicians|Ophthalmology,5,"2020, 2021, 2022, 2023, 2024",9261.250000000,1852.250000000,2020,2024
139127,1073519989,VANCE,THOMPSON,Allopathic & Osteopathic Physicians|Ophthalmology,5,"2020, 2021, 2022, 2023, 2024",9230.070000000,1846.014000000,2020,2024
307417,1760577605,BRIAN,WOOLF,Eye and Vision Services Providers|Optometrist,5,"2020, 2021, 2022, 2023, 2024",9106.480000000,1821.296000000,2020,2024
153054,1386693257,CHARLES,KNUDSON,Eye and Vision Services Providers|Optometrist,5,"2020, 2021, 2022, 2023, 2024",9043.990000000,1808.798000000,2020,2024
540795,1245208511,HUNG,MAC,Eye and Vision Services Providers|Optometrist,5,"2020, 2021, 2022, 2023, 2024",9017.560000000,1803.512000000,2020,2024
271448,1982702759,BRANDON,RODRIGUEZ,Allopathic & Osteopathic Physicians|Ophthalmology,5,"2020, 2021, 2022, 2023, 2024",9017.040000000,1803.408000000,2020,2024
915187,1396790671,ORLANDO,DIAZ,Eye and Vision Services Providers|Optometrist,5,"2020, 2021, 2022, 2023, 2024",8731.730000000,1746.346000000,2020,2024
1769698,1336597079,TREVOR,FOSSO,Eye and Vision Services Providers|Optometrist,5,"2020, 2021, 2022, 2023, 2024",8731.480000000,1746.296000000,2020,2024
350586,1720009913,RICHMOND,ROESKE,Allopathic & Osteopathic Physicians|Ophthalmology,5,"2020, 2021, 2022, 2023, 2024",8662.280000000,1732.456000000,2020,2024
356775,1871538116,DAVID,GOLDMAN,Allopathic & Osteopathic Physicians|Ophthalmology,5,"2020, 2021, 2022, 2023, 2024",8646.390000000,1729.278000000,2020,2024
1021596,1114998622,DAWSON,LI,Eye and Vision Services Providers|Optometrist,5,"2020, 2021, 2022, 2023, 2024",8627.850000000,1725.570000000,2020,2024
326005,1194915371,EPHRAIM,ATWAL,Allopathic & Osteopathic Physicians|Ophthalmology,5,"2020, 2021, 2022, 2023, 2024",8626.330000000,1725.266000000,2020,2024
1241280,1841527710,ANIL,VEDULA,Allopathic & Osteopathic Physicians|Ophthalmology,5,"2020, 2021, 2022, 2023, 2024",8559.650000000,1711.930000000,2020,2024
236707,1235129917,DANIEL,KOENIG,Eye and Vision Services Providers|Optometrist,5,"2020, 2021, 2022, 2023, 2024",8540.530000000,1708.106000000,2020,2024
215616,1750388245,LARRY,HEIT,Allopathic & Osteopathic Physicians|Ophthalmology,5,"2020, 2021, 2022, 2023, 2024",8468.600000000,1693.720000000,2020,2024
191380,1235127713,CLAYTON,BLEHM,Allopathic & Osteopathic Physicians|Ophthalmology,5,"2020, 2021, 2022, 2023, 2024",8419.070000000,1683.814000000,2020,2024
235067,1174627277,RAJU,SARWAL,Allopathic & Osteopathic Physicians|Ophthalmology,5,"2020, 2021, 2022, 2023, 2024",8374.950000000,1674.990000000,2020,2024
141692,1114017175,BRIDGITTE,LEE,Eye and Vision Services Providers|Optometrist,5,"2020, 2021, 2022, 2023, 2024",8316.270000000,1663.254000000,2020,2024
40131,1871775650,FARHAN,IRSHAD,Allopathic & Osteopathic Physicians|Ophthalmology,5,"2020, 2021, 2022, 2023, 2024",8123.890000000,1624.778000000,2020,2024
577071,1528018199,SAMANTHA,HORNBERGER,Eye and Vision Services Providers|Optometrist,5,"2020, 2021, 2022, 2023, 2024",8086.710000000,1617.342000000,2020,2024
42055,1922006998,DAVID,TANG,Eye and Vision Services Providers|Optometrist,5,"2020, 2021, 2022, 2023, 2024",7923.300000000,1584.660000000,2020,2024
356513,1841370012,GERALD,NEIDIGH,Eye and Vision Services Providers|Optometrist,5,"2020, 2021, 2022, 2023, 2024",7741.900000000,1548.380000000,2020,2024
830429,1407969165,KAREN,YEUNG,Eye and Vision Services Providers|Optometrist|Corneal and Contact Management,5,"2020, 2021, 2022, 2023, 2024",7728.160000000,1545.632000000,2020,2024
4218858,1134549967,JOHN,STEPHENS,Allopathic & Osteopathic Physicians|Ophthalmology,5,"2020, 2021, 2022, 2023, 2024",7652.290000000,1530.458000000,2020,2024
157845,1467637298,HIMANI,GOYAL,Allopathic & Osteopathic Physicians|Ophthalmology,5,"2020, 2021, 2022, 2023, 2024",7596.240000000,1519.248000000,2020,2024
193470,1275539629,KARL,OLSEN,Allopathic & Osteopathic Physicians|Ophthalmology,5,"2020, 2021, 2022, 2023, 2024",7522.670000000,1504.534000000,2020,2024
451055,1083029763,NIMESH,PATEL,Allopathic & Osteopathic Physicians|Ophthalmology,5,"2020, 2021, 2022, 2023, 2024",7474.600000000,1494.920000000,2020,2024
194502,1285629485,DALE,TOSLAND,Eye and Vision Services Providers|Optometrist,5,"2020, 2021, 2022, 2023, 2024",7390.320000000,1478.064000000,2020,2024
15486,1356361109,AMARPREET,BRAR,Allopathic & Osteopathic Physicians|Ophthalmology,5,"2020, 2021, 2022, 2023, 2024",7376.920000000,1475.384000000,2020,2024
147433,1255431961,ANTHONY,TRAVERSE,Eye and Vision Services Providers|Optometrist,5,"2020, 2021, 2022, 2023, 2024",7297.310000000,1459.462000000,2020,2024
504334,1952351876,PHILIP,SMITH,Allopathic & Osteopathic Physicians|Ophthalmology,5,"2020, 2021, 2022, 2023, 2024",7201.690000000,1440.338000000,2020,2024
288851,1356535678,SLOAN,RUSH,Allopathic & Osteopathic Physicians|Ophthalmology,5,"2020, 2021, 2022, 2023, 2024",7165.080000000,1433.016000000,2020,2024
120519,1669635132,OMAR,KRAD,Allopathic & Osteopathic Physicians|Ophthalmology,5,"2020, 2021, 2022, 2023, 2024",7101.990000000,1420.398000000,2020,2024
23321,1528081098,ALPA,PATEL,Allopathic & Osteopathic Physicians|Ophthalmology,5,"2020, 2021, 2022, 2023, 2024",7031.220000000,1406.244000000,2020,2024
36547,1790830032,CHRISTOPHER,FULLER,Allopathic & Osteopathic Physicians|Ophthalmology,5,"2020, 2021, 2022, 2023, 2024",6929.220000000,1385.844000000,2020,2024
1178943,1659474120,MILE,BRUJIC,Eye and Vision Services Providers|Optometrist,5,"2020, 2021, 2022, 2023, 2024",6911.580000000,1382.316000000,2020,2024
110460,1447387907,GARY,ROCHA,Eye and Vision Services Providers|Optometrist,5,"2020, 2021, 2022, 2023, 2024",6860.500000000,1372.100000000,2020,2024
283349,1235459512,DAVID,SACKEL,Allopathic & Osteopathic Physicians|Ophthalmology,5,"2020, 2021, 2022, 2023, 2024",6824.990000000,1364.998000000,2020,2024
165,1003837766,DAVID,GWYNN,Allopathic & Osteopathic Physicians|Ophthalmology,5,"2020, 2021, 2022, 2023, 2024",6775.270000000,1355.054000000,2020,2024
238277,1255595864,MATHEW,WALKER,Eye and Vision Services Providers|Optometrist,5,"2020, 2021, 2022, 2023, 2024",6752.910000000,1350.582000000,2020,2024
1061564,1528104999,JACOB,REZNIK,Allopathic & Osteopathic Physicians|Ophthalmology,5,"2020, 2021, 2022, 2023, 2024",6708.400000000,1341.680000000,2020,2024
854747,1306852629,CYNTHIA,CHIU,Allopathic & Osteopathic Physicians|Ophthalmology,5,"2020, 2021, 2022, 2023, 2024",6681.880000000,1336.376000000,2020,2024
302331,1669401162,JEFFREY,WHITMAN,Allopathic & Osteopathic Physicians|Ophthalmology,5,"2020, 2021, 2022, 2023, 2024",6535.490000000,1307.098000000,2020,2024
87862,1942299847,SHAROKH,KAPADIA,Eye and Vision Services Providers|Optometrist,5,"2020, 2021, 2022, 2023, 2024",6523.330000000,1304.666000000,2020,2024
50458,1114025780,EHSAN,SADRI,Allopathic & Osteopathic Physicians|Ophthalmology,5,"2020, 2021, 2022, 2023, 2024",6488.890000000,1297.778000000,2020,2024
284166,1255306981,CHERYL,SCHMITT,Eye and Vision Services Providers|Optometrist,5,"2020, 2021, 2022, 2023, 2024",6466.310000000,1293.262000000,2020,2024
39241,1861481152,JOSEPH,GIRA,Allopathic & Osteopathic Physicians|Ophthalmology,5,"2020, 2021, 2022, 2023, 2024",6384.930000000,1276.986000000,2020,2024
353489,1780720219,AARUP,KUBAL,Allopathic & Osteopathic Physicians|Ophthalmology,5,"2020, 2021, 2022, 2023, 2024",6370.310000000,1274.062000000,2020,2024
170533,1740479500,MONICA,BROWN,Eye and Vision Services Providers|Optometrist,5,"2020, 2021, 2022, 2023, 2024",6307.190000000,1261.438000000,2020,2024
39882,1871598060,DANA,ONDRIAS,Eye and Vision Services Providers|Optometrist,5,"2020, 2021, 2022, 2023, 2024",6303.080000000,1260.616000000,2020,2024
